ƒe[ƒuƒ‹–¼,ƒJƒ‰ƒ€DBŒ^î•ñ`
Region,int,
,nchar,
Employees,int,
,nvarchar,nvarchar,nvarchar,nvarchar,datetime,datetime,nvarchar,nvarchar,nvarchar,nvarchar,nvarchar,nvarchar,nvarchar,image,ntext,int,nvarchar,
Suppliers,int,
,nvarchar,nvarchar,nvarchar,nvarchar,nvarchar,nvarchar,nvarchar,nvarchar,nvarchar,nvarchar,ntext,
Customers,nchar,
,nvarchar,nvarchar,nvarchar,nvarchar,nvarchar,nvarchar,nvarchar,nvarchar,nvarchar,nvarchar,
Order Details,int,int,
,money,smallint,real,
Categories,int,
,nvarchar,ntext,image,
Products,int,
,nvarchar,int,int,nvarchar,money,smallint,smallint,smallint,bit,
EmployeeTerritories,int,nvarchar,
,
Orders,int,
,nchar,int,datetime,datetime,datetime,int,money,nvarchar,nvarchar,nvarchar,nvarchar,nvarchar,nvarchar,
Orders2,int,
,nchar,int,datetime,datetime,datetime,int,money,nvarchar,nvarchar,nvarchar,nvarchar,nvarchar,nvarchar,
Territories,nvarchar,
,nchar,int,
Shippers,int,
,nvarchar,nvarchar,
